Model summary:
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 128, 128, 32)      896       
_________________________________________________________________
batch_normalization (BatchNo (None, 128, 128, 32)      128       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 64, 64, 32)        0         
_________________________________________________________________
dropout (Dropout)            (None, 64, 64, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 64, 64, 64)        18496     
_________________________________________________________________
batch_normalization_1 (Batch (None, 64, 64, 64)        256       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 32, 32, 64)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 32, 32, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 32, 32, 128)       73856     
_________________________________________________________________
batch_normalization_2 (Batch (None, 32, 32, 128)       512       
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 16, 16, 128)       0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 16, 16, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 32768)             0         
_________________________________________________________________
dense (Dense)                (None, 256)               8388864   
_________________________________________________________________
batch_normalization_3 (Batch (None, 256)               1024      
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               131584    
_________________________________________________________________
batch_normalization_4 (Batch (None, 512)               2048      
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 513       
=================================================================
Total params: 8,618,177
Trainable params: 8,616,193
Non-trainable params: 1,984
_________________________________________________________________

Parameters of each layer:
 -5.14325574e-02 -1.08119555e-01 -8.79270136e-02 -1.15317598e-01
 -4.89424579e-02 -2.22777650e-02 -3.42319719e-03 -3.55568565e-02
 -5.02271056e-02  5.23218587e-02  8.99672788e-03  2.78917141e-02
 -3.22666243e-02  2.09004693e-02 -8.71216506e-02 -1.06183946e-01
 -6.59244135e-02 -1.13745295e-01 -8.07548612e-02 -4.73047532e-02
 -1.41078979e-02 -3.39789912e-02 -6.11484535e-02 -2.77138799e-02
  5.40528633e-03 -2.77328007e-02 -8.62837210e-02 -5.87126473e-03
  4.97866571e-02 -2.22537871e-02 -9.96430367e-02 -1.48393866e-02
 -9.22336895e-03  1.67160612e-02 -1.12261937e-03 -3.49399634e-02
 -8.93480331e-02 -1.19198464e-01 -1.81668475e-02 -7.91661069e-03
 -5.78374974e-02 -1.27680510e-01 -8.95987600e-02 -8.71257856e-03
 -5.82528599e-02 -3.02665625e-02 -7.56833777e-02 -4.59667780e-02
  9.01591592e-03 -1.89944729e-02 -1.26016829e-02  2.75503527e-02
  2.49420106e-02 -2.83037424e-02  2.70759910e-02 -5.10773957e-02
 -8.97679012e-03 -2.52379067e-02  4.81616855e-02 -2.17150562e-02
 -1.07333735e-01  3.49579350e-04 -1.38233211e-02  6.30090162e-02
 -2.91684344e-02 -4.86562774e-03 -3.46203819e-02 -3.59707233e-03
 -4.30984944e-02 -4.85594086e-02 -6.03729021e-03 -3.18731330e-02
 -3.71492729e-02 -3.50949876e-02 -1.03915647e-01 -7.87829235e-02
 -1.51017055e-01 -8.28671828e-02 -8.95238854e-03 -6.51999563e-02
 -1.51232546e-02  1.63587332e-02 -8.54934379e-02 -3.71336774e-03
  1.70320664e-02 -4.84402180e-02 -1.00117207e-01 -9.26804319e-02
 -4.54923697e-02 -3.27973440e-02  1.82649065e-02 -1.34670928e-01
 -3.34362546e-03 -1.00289427e-01 -1.41459508e-02 -9.68786143e-03
  9.36450344e-03 -5.34288250e-02 -3.93069461e-02 -4.46017347e-02
 -4.41616066e-02 -1.88485682e-02 -6.23838790e-02 -1.27509892e-01
  7.83994570e-02 -5.15156910e-02 -2.49812268e-02 -6.77304342e-02
 -3.85748371e-02 -1.09191298e-01 -5.22294454e-03  2.20290851e-03
 -1.81010608e-02 -2.38435492e-02 -7.55610168e-02 -7.76891410e-02
  1.34828538e-02 -5.06178439e-02 -3.49135417e-03 -5.86376712e-03
 -1.34507092e-02 -2.38530021e-02  4.85172532e-02 -9.70941111e-02
 -9.96320993e-02 -2.50798408e-02 -5.14425524e-02 -5.40362969e-02
  1.27124907e-02 -3.70668918e-02  1.18911080e-02 -3.57729681e-02
  6.06185086e-02 -2.38792449e-02  2.27945559e-02 -6.16652258e-02
 -1.68782100e-02  1.75427441e-02  3.11204009e-02 -6.26194179e-02
 -7.35284667e-03  8.89396891e-02 -4.75126430e-02  1.63849536e-02
 -1.35991592e-02 -4.93969172e-02 -3.79226170e-02  1.27079356e-02
 -4.61765565e-02  6.41597807e-03 -1.99362878e-02  2.90527497e-03
 -7.57569796e-05  4.57858220e-02 -1.11027639e-02  1.80389937e-02
 -7.43322968e-02 -1.96269285e-02 -9.67674982e-03  7.53032323e-03
 -1.84235312e-02 -8.58992897e-03 -1.34870261e-01 -1.05895780e-01
  2.05933247e-02  1.85099896e-02 -4.92969081e-02  1.05975363e-02
 -1.09003782e-02  1.02813961e-02 -6.91319779e-02 -2.56476067e-02
  1.82436388e-02 -4.80329432e-02  4.38012910e-04 -3.81984636e-02
 -1.31471250e-02 -5.00889681e-02 -5.31238737e-03 -6.32500648e-02
  2.02118196e-02  2.37650536e-02 -5.36098816e-02 -9.08698142e-03
 -2.33047921e-02  4.04726565e-02 -7.28907287e-02  1.55355111e-02
 -2.56493036e-02 -5.29703759e-02 -8.67472589e-02 -5.92195289e-03
 -3.51249799e-02 -2.37217844e-02 -1.26947194e-01 -5.55928387e-02
  1.40093127e-03 -2.40831613e-03  2.84688734e-02 -6.50694072e-02
 -1.64112803e-02  7.17916712e-02 -1.43888751e-02 -1.20794941e-02
 -6.52687848e-02 -4.12625484e-02 -3.58492625e-03 -1.47315068e-02
  6.99644384e-04 -2.50964109e-02 -6.39876351e-02 -2.03288347e-02
 -3.64101119e-02 -6.57271072e-02 -8.73575434e-02 -5.50648617e-03
  2.73238141e-02 -9.89757106e-02 -9.51752141e-02  3.24032316e-03
  3.52610610e-02 -3.77983600e-02 -3.73220518e-02 -1.83794294e-02
 -2.01228466e-02 -1.73290625e-01 -2.89117880e-02  1.85093321e-02
  3.78742721e-03 -5.02438052e-03  5.13087846e-02 -7.69329220e-02
 -5.20642288e-02 -4.73901033e-02  2.88775540e-03 -7.78657645e-02
 -9.28239431e-03 -9.24067870e-02  4.06915881e-02 -5.79291284e-02
 -1.27947796e-02 -7.22899958e-02 -3.10999155e-02 -4.69498076e-02
 -5.20867147e-02  1.40237780e-02  2.22176779e-02  7.21968943e-03
 -2.90015843e-02  8.94345250e-03 -5.45249060e-02  2.47950032e-02
 -3.12679894e-02 -1.69435106e-02 -2.84020081e-02 -2.38998514e-03
 -1.02440394e-01  1.16461543e-02 -6.81786835e-02 -7.07581313e-03
 -2.10517533e-02 -8.17108620e-03 -1.12340070e-01 -1.10373646e-02
 -4.78220843e-02  5.18370699e-03  4.43653390e-02 -1.29903536e-02
  6.93870038e-02 -1.48570454e-02 -1.80827256e-03 -2.18828302e-02
 -3.32572088e-02 -1.01097777e-01 -1.37555078e-01 -5.52208088e-02
  6.27185926e-02 -1.57216955e-02  1.24012753e-02 -6.32905215e-02
 -1.25154734e-01 -9.33702141e-02 -5.91866896e-02 -1.03885055e-01
 -1.61555633e-01 -7.94023126e-02 -3.88200469e-02  5.19044697e-02
 -4.12590839e-02 -5.41621707e-02 -3.38486359e-02  6.43745530e-03]
==================================================
Layer Name: batch_normalization_4
Layer Trainable: True
Layer Parameters: 2048
Layer Weights:
Weight 1:
[0.8972527  0.84253997 0.8535625  0.81383187 0.68374974 0.8113881
 0.59411436 0.85941386 0.8055959  0.6741143  0.836724   0.86800253
 0.8971419  0.77861834 0.6771139  0.74541783 0.88494605 0.8844151
 0.83264565 0.76597404 0.89228284 0.8672826  0.88043696 0.9173365
 0.8900561  0.8706766  0.78824395 0.7422975  0.84198225 0.684323
 0.8533372  0.87929535 0.68016285 0.66224337 0.8692009  0.85371876
 0.8614208  0.88759005 0.8862947  0.5820239  0.5680287  0.78226
 0.8532002  0.87883574 0.7836508  0.89422256 0.89486176 0.8027109
 0.79006666 0.88669515 0.87053347 0.7363112  0.72301215 0.89552635
 0.806849   0.90271187 0.8542605  0.8388189  0.757693   0.824512
 0.94018745 0.8873188  0.8076312  0.8384218  0.80991477 0.8757242
 0.90656847 0.85302    0.83378834 0.7069739  0.81268775 0.7920145
 0.84981406 0.86236984 0.80191445 0.9094374  0.8989716  0.8663899
 0.7428     0.88325757 0.7079174  0.8834154  0.8479499  0.75135565
 0.8242179  0.8371552  0.8868659  0.741966   0.86642426 0.81938547
 0.8588121  0.76716787 0.8534033  0.8647554  0.8371257  0.81459093
 0.71623117 0.84997624 0.90340066 0.80703306 0.8051501  0.72029907
 0.86468434 0.75888693 0.89272547 0.84884226 0.8657768  0.85179085
 0.730207   0.8669091  0.86529535 0.86661917 0.854306   0.85279566
 0.80791557 0.81338954 0.8891189  0.7618304  0.8347275  0.8065578
 0.9148569  0.84504324 0.86320114 0.90049875 0.7973168  0.8508897
 0.7310862  0.89460146 0.8612476  0.8165169  0.83958125 0.88831306
 0.8551922  0.7071559  0.88251036 0.87084013 0.9047035  0.8623729
 0.8880431  0.82611966 0.875379   0.7510214  0.8403609  0.86822486
 0.68956935 0.80645525 0.8734606  0.8556523  0.84590745 0.6460362
 0.89941305 0.84607804 0.68320024 0.751942   0.8783633  0.7954635
 0.79731154 0.88349915 0.88358325 0.7872135  0.68511546 0.7298999
 0.8717352  0.8853049  0.859975   0.5305895  0.81222826 0.8688473
 0.84841156 0.8430062  0.7476928  0.8412149  0.7169681  0.5769132
 0.6783709  0.84527004 0.7753253  0.86377037 0.8218909  0.746213
 0.7139939  0.8934078  0.7920549  0.88717085 0.8571694  0.89691365
 0.81797624 0.88755137 0.8684594  0.88270545 0.82861245 0.83323973
 0.85642976 0.84610444 0.85857236 0.7855949  0.70779276 0.8425847
 0.88910836 0.8596743  0.8879906  0.8713022  0.7838053  0.866332
 0.65468454 0.7542014  0.7220595  0.90100086 0.7644892  0.8637682
 0.7286392  0.7213133  0.8413592  0.7159949  0.7427026  0.8504647
 0.8667525  0.9275997  0.7500756  0.6607771  0.78862    0.74979365
 0.8355856  0.7844009  0.869245   0.74952173 0.8660782  0.90938497
 0.78574204 0.87780666 0.8180306  0.87702185 0.8973652  0.820629
 0.7150562  0.7227429  0.76473874 0.6337129  0.79291165 0.85331714
 0.8503781  0.79015666 0.87483966 0.86442864 0.7587168  0.86239576
 0.8968484  0.87452155 0.8898438  0.90603054 0.85415417 0.9075312
 0.81603557 0.7652868  0.7367531  0.86872655 0.7432748  0.73190874
 0.83758193 0.84845436 0.8335776  0.80188507 0.6500223  0.8941359
 0.8654934  0.92677    0.73101795 0.7711165  0.8657246  0.8538268
 0.89168423 0.85120416 0.8815146  0.86411995 0.84615195 0.8857801
 0.8389605  0.832607   0.8789493  0.8947516  0.88048804 0.8332599
 0.7986399  0.8747411  0.8563431  0.85901064 0.82142174 0.893989
 0.8435945  0.8979476  0.85977274 0.6999253  0.75622284 0.9014675
 0.7301695  0.7050331  0.8300748  0.82525045 0.61706585 0.84190375
 0.8950362  0.79683244 0.563166   0.8360939  0.835194   0.9023895
 0.83172816 0.6866293  0.90016615 0.72965115 0.77561396 0.8678994
 0.7979689  0.6613367  0.9007809  0.8442847  0.8119296  0.7945763
 0.9088909  0.90189105 0.8342212  0.8720106  0.71514493 0.58063734
 0.7690028  0.9353008  0.8305185  0.90079266 0.8315363  0.8942477
 0.8493336  0.890751   0.72361994 0.8968577  0.85143    0.87800497
 0.82195437 0.8344811  0.8574809  0.8105426  0.8448755  0.8968458
 0.78620815 0.87478155 0.73168325 0.91128725 0.7877605  0.819895
 0.909985   0.88302565 0.82511324 0.8537286  0.9080062  0.83496624
 0.91217333 0.8641051  0.74283093 0.9064176  0.87117857 0.62738395
 0.741563   0.91294205 0.9044016  0.83149153 0.84121644 0.7623496
 0.87266266 0.88566345 0.8650609  0.92490923 0.81016046 0.84884214
 0.6229811  0.85982716 0.9184571  0.7697116  0.8820038  0.8530183
 0.6773769  0.7644059  0.9438303  0.8557104  0.7526532  0.7566863
 0.8420576  0.8694671  0.8327566  0.8561807  0.7216349  0.8486006
 0.8816874  0.757684   0.8345445  0.8841827  0.9010103  0.81128013
 0.8328022  0.9032252  0.7870134  0.8885621  0.5684868  0.91597164
 0.8568513  0.81489027 0.6783897  0.8803175  0.8946721  0.86298454
 0.70740086 0.80389553 0.8353986  0.8517622  0.7207454  0.86681855
 0.8844533  0.66324925 0.7675494  0.77011263 0.8508042  0.8627817
 0.7729326  0.9020639  0.8327834  0.8567451  0.86941093 0.72661054
 0.84306896 0.79094905 0.867814   0.81609726 0.86490697 0.79047674
 0.78751725 0.59363574 0.8755727  0.83702666 0.8372579  0.85551375
 0.8963647  0.84777933 0.883068   0.89675236 0.852384   0.7785707
 0.8299846  0.53190404 0.89187765 0.77396595 0.72891533 0.8813608
 0.8786201  0.87565875 0.7454308  0.8987803  0.8978815  0.7599739
 0.5801083  0.78695273 0.8711976  0.8596787  0.85022944 0.886336
 0.90026915 0.90579253 0.84394896 0.79160804 0.86821765 0.77398765
 0.8942258  0.8480246  0.9149612  0.8827291  0.6564329  0.8341397
 0.65492624 0.8264797  0.6921953  0.8126393  0.82232827 0.89277786
 0.859202   0.8689564  0.81777364 0.6632248  0.7773868  0.7155604
 0.8636343  0.78808844 0.72666174 0.882501   0.87267715 0.770284
 0.70890963 0.78141075 0.8250036  0.70298135 0.8854988  0.8059494
 0.9072937  0.8504899  0.6702587  0.80164135 0.8981416  0.75686544
 0.8188692  0.9216559  0.6846581  0.9071756  0.8128537  0.633842
 0.66301024 0.8705956 ]
Weight 2:
[ 0.01999409  0.04474742  0.01802029  0.03143028 -0.021559    0.02337807
  0.03388013  0.03329942  0.02938619  0.01090708  0.00036977  0.04562711
  0.02453171 -0.01608667  0.04486838  0.02016528  0.03492435 -0.01918848
  0.05873864  0.00099823  0.00861541 -0.00872205 -0.01284371  0.02284804
  0.0001835   0.05119146 -0.02219746  0.0596252  -0.0354064   0.10785016
  0.02674489  0.06159225  0.10768187  0.0995295   0.00858667  0.02114739
  0.04015137  0.04301833  0.01333346  0.00814648  0.06337202  0.05608403
  0.03714724  0.02155355  0.00850799  0.01083355  0.0093014   0.02864282
  0.00688832  0.04463222  0.01604517  0.05762963  0.08793876  0.0066744
 -0.00759262  0.01972968  0.02190897  0.00061944  0.07069981 -0.00527579
  0.05493725 -0.00235204  0.0262604  -0.0007591   0.007325    0.06283576
  0.00499855  0.01408343 -0.00716863  0.07443744  0.0491319   0.02628576
  0.02658541  0.04593143  0.01039119 -0.01279984  0.0475169   0.05090684
  0.0550187   0.03640013  0.03543741  0.05174925  0.02071596  0.05944932
  0.04911928 -0.00770077  0.01249414  0.01871654 -0.01061071  0.04583159
  0.01382255  0.00443326 -0.02007286  0.03269423 -0.00263644  0.07396341
  0.09317592 -0.01019604  0.04749058 -0.02475033  0.04438813 -0.0265313
  0.02533044 -0.00889557 -0.02523212  0.04015977 -0.00391303  0.01957601
  0.03523995 -0.00819     0.01193315  0.01389049  0.03031925  0.0192275
  0.05706907  0.0140448   0.00070754  0.0435457   0.05634553 -0.00779074
  0.00629067  0.04639897  0.03457081  0.04939736  0.01913534  0.0236564
  0.06224312  0.03168042 -0.0142823   0.01261069  0.04800456  0.01823102
  0.04548574 -0.03158616  0.07743995  0.00234798  0.03604509 -0.02652799
  0.01892766  0.04088905  0.02277759  0.00392622  0.05249276  0.0356449
  0.03934895  0.0483989   0.02568389  0.02054017  0.03282054  0.03466503
 -0.02201026 -0.00956274  0.02475593  0.01966963  0.05402125 -0.04630988
  0.0494625   0.01586818  0.00336251  0.05411091  0.07042915  0.01954222
  0.01344595  0.0217156   0.05657735  0.06073098  0.06031231  0.01769354
  0.00767323 -0.00262126  0.00087169  0.02734459 -0.00134513  0.06763391
  0.04984219  0.00621194  0.01866986  0.01526209  0.05404869  0.01502168
  0.0599946   0.02666601  0.0314036   0.00793543  0.04216732  0.04141302
  0.0170752   0.02711487  0.00901243  0.03164146  0.01638058  0.01359641
  0.015026    0.00935156  0.01955267  0.00982687  0.07822946  0.02259175
  0.0173297   0.04124618  0.03537103  0.00723348  0.03521388  0.01921636
  0.02882454  0.08133022  0.01787961  0.00325132  0.00116689  0.01476699
 -0.02269552  0.02545763  0.04963857  0.07975058  0.01893445 -0.01280451
  0.001603    0.03766436  0.05117941  0.1035924   0.02702313  0.04444447
  0.00025944  0.03480129 -0.00777769  0.02693382  0.02409851  0.02754895
  0.06372076  0.01005603 -0.03015288  0.04591728  0.0535777   0.01288362
  0.02591793  0.06239957 -0.03852914  0.04577354  0.05921952  0.04217783
  0.03282965  0.0270433   0.03518189  0.01917784  0.00448836  0.01852399
  0.03812326  0.04254015 -0.01307238  0.01678235 -0.00833701  0.02411002
  0.05555732  0.08220455  0.05963788  0.03573922  0.06160498  0.08531817
  0.04488942 -0.00680033 -0.00249178  0.06903488  0.02572684  0.00992863
  0.01732342  0.01082565  0.02156307 -0.00601543  0.012593    0.02278506
  0.04015491 -0.03462163  0.01424633 -0.01194368  0.04556751  0.02664118
  0.01135219 -0.01065927 -0.00104071  0.04284959 -0.00193149  0.01657168
  0.10418127  0.03794776  0.00502584  0.00736519  0.02352735  0.02827763
  0.03627764 -0.00300224  0.02541679  0.11811248  0.04304567 -0.02868301
  0.10113075  0.04575825  0.03303741  0.02242198  0.08108348  0.03609372
  0.05385623  0.00597371  0.07093002 -0.01963725  0.01721216  0.00146892
  0.02787215  0.10034499  0.04359921 -0.01739033  0.07158018  0.02357106
  0.03777759  0.12195172  0.02124738  0.01253817  0.00654951  0.04871178
 -0.03859704  0.00455619  0.02039499  0.0227441   0.05180832  0.03227627
  0.04521241  0.01104094  0.03531079  0.0141509   0.03310475  0.01384655
 -0.002858    0.01127345  0.10269983  0.03384981  0.02296767  0.01292912
  0.03570074 -0.00196608  0.02895731 -0.01277675  0.04827165  0.00409401
  0.03253373  0.04052457  0.03397699  0.01417988  0.01288465  0.03994359
  0.02625385  0.00151143  0.03508257  0.02932801  0.04213962 -0.01645152
 -0.00108722  0.05751229  0.01594454 -0.00909113  0.02052214  0.10344814
  0.03059765 -0.0382738   0.00189735  0.01051359  0.00946475  0.05071918
  0.0699272   0.02987212  0.00464103  0.02534187  0.01877894 -0.00080032
  0.09639063  0.04476855  0.05059136  0.05588262  0.02611767  0.00475526
  0.08867733  0.05487909  0.02844553  0.00063146  0.0646324   0.06703024
  0.01999046  0.0176608   0.04247332 -0.00243987  0.05457042  0.06224964
 -0.00839222 -0.00381754  0.04646233 -0.04776895 -0.0033242  -0.02721961
  0.03572206  0.01712252  0.01450711  0.01332308  0.00253834 -0.00857356
  0.03779089  0.04803896  0.02439564 -0.00775352  0.00694563  0.01155654
  0.05201999  0.00961265  0.03392786  0.02944462  0.0835035   0.00389905
  0.01739779  0.02644114 -0.00045962  0.01028079  0.02228302  0.0493899
  0.09374968 -0.00645505  0.02352924  0.00695006  0.01524148  0.02644951
  0.04304997 -0.00923603  0.02030693  0.08249027  0.01936339  0.07060737
  0.06503932  0.06999506  0.01844514  0.02013503 -0.00376745  0.11288758
  0.00073929  0.02216739  0.0075604   0.00488206 -0.01508982  0.07718718
  0.09223865  0.03571107  0.03143217  0.07345147  0.01738979  0.0356759
 -0.01783719  0.01258941  0.05265898  0.02920171 -0.01716657  0.06049438
  0.01527161  0.06980673 -0.01014278  0.06812214 -0.01405741  0.04220419
 -0.01504328  0.00889903  0.02825832  0.02331631  0.03764693  0.01689385
  0.01522118  0.03140971  0.01984942 -0.0069709   0.10811135  0.02940933
  0.04862818  0.03595046  0.04023199  0.02058913  0.06519736  0.04614477
  0.03178101 -0.02691146  0.00952216  0.03105891  0.03095835  0.03634842
  0.01197139  0.042482    0.02952158  0.01421969  0.00672088 -0.03366691
  0.03472922  0.0143214  -0.00713369  0.04472709  0.0574512   0.08017582
  0.00607132  0.00526576  0.09748769  0.03837759  0.03076234  0.00409282
  0.05143268 -0.01320497  0.06784586  0.04858248  0.06874559  0.11642618
  0.04636097  0.00837521]
Weight 3:
[0.87187904 0.80233306 0.8116594  0.70890325 0.5838873  0.89951646
 1.353638   0.92909414 0.69888103 1.4378848  0.47317848 0.71385425
 1.2180117  0.56593144 1.0197428  2.0032117  1.0917677  1.0538532
 0.5592827  0.8445261  1.1411278  1.2804941  0.7701454  0.8176938
 0.7534931  0.748563   1.3532202  1.327106   1.4262087  1.232496
 0.7443386  0.684015   1.0978582  0.8840899  0.74074066 0.58660024
 1.1114073  1.1328521  0.7064561  0.95264316 1.2440736  0.750703
 1.0725828  0.97598284 0.97069544 1.273369   0.9122129  0.72923815
 1.0756227  0.9033456  1.0728368  0.82395685 1.1708678  1.0006946
 0.88707167 1.2913034  0.7548336  0.802255   1.2418481  0.68776196
 0.9961142  0.9470571  0.8580544  0.8794994  1.1427563  0.7910102
 0.8266403  0.79233015 0.8664655  1.1006294  1.5626383  0.8390336
 0.9939797  1.1793562  0.58805764 1.1214205  1.3176903  1.4330153
 1.1220399  0.9920438  0.76589406 1.1063137  0.9304405  0.50848186
 0.8026418  0.564811   1.4869257  0.85643893 0.8154004  0.8043494
 0.6811621  0.7360616  0.71009165 0.8702692  0.8102734  0.9061389
 1.2565893  0.77224123 0.8239205  0.57767123 1.0189188  1.3170639
 0.7914284  0.816176   0.97548234 0.8921864  1.1538839  1.3411188
 0.98740935 1.1659399  0.8083946  0.5301152  0.8149472  1.8483121
 0.9250613  1.3007162  0.88339317 1.0248644  0.8909956  0.86643994
 0.95364803 1.0142144  0.82733047 0.78268    0.9536795  0.7971558
 1.219939   1.0699624  0.9349065  0.8871667  0.65971    0.92382157
 0.9019205  0.8808292  0.6923873  0.7287251  0.8231624  0.7689559
 1.0109692  0.96787405 0.74259204 0.78953904 0.7035396  0.67699844
 1.5939882  0.5158763  0.7596756  1.0703788  0.62305725 0.80023634
 0.9521531  0.6497     1.0305904  1.2732359  0.76714885 1.3412468
 1.2356787  1.1612632  0.82227695 1.2848693  1.1988935  0.81374264
 0.78698397 1.1237677  0.8016061  1.2265586  1.022753   0.6277288
 1.0696969  0.8721566  0.52558154 1.0268763  0.9968482  1.418834
 1.087303   0.80587804 0.8453047  1.3116935  1.074088   0.775224
 0.7543551  1.3667505  0.73728675 0.92219824 1.1659914  1.1314839
 1.3033919  1.3199003  0.789128   0.9758273  0.53225577 0.74744004
 0.73607033 0.86818564 0.80432045 0.9975632  1.0137136  0.99865
 1.2234751  0.8078678  0.6809794  1.3032078  1.02164    1.4499241
 0.8063079  0.7069271  1.2614695  1.1519121  0.71680725 0.87928134
 1.1072383  1.0411993  0.6773601  1.1164588  1.3563386  0.74737257
 0.82179224 1.0193729  1.1936418  0.9885544  1.1531254  0.7144154
 0.9591945  0.90462697 1.2099854  0.6078527  1.2594266  0.9418422
 0.81804144 1.1859062  1.1175152  1.5045009  0.90279615 1.0585369
 0.6757412  1.4735125  0.9799481  1.3009487  1.3428144  0.7651531
 0.7760789  1.3824911  1.2822058  0.63508826 0.9194832  0.98266333
 0.79215527 0.9478601  0.9812998  1.0905471  0.7156646  0.7514212
 0.899147   1.6408391  1.2898796  0.78289956 0.73998916 0.95421606
 0.8928078  0.91922593 1.3316814  0.7657797  1.2827597  0.647942
 0.67093384 1.0785244  0.66686076 0.83957964 0.7666893  1.1683877
 1.1177921  0.81107146 1.1599073  0.77956957 0.81629443 0.97862643
 0.68289226 0.89536726 1.2375518  0.9244854  0.85677266 1.3070836
 0.88241935 1.2193763  0.6745958  0.9898321  0.8966809  1.1357945
 0.8894463  0.9813448  1.198521   1.3449078  0.77526534 1.3884318
 0.98291713 1.1717079  0.844104   0.7942859  0.91482574 1.1018109
 0.6576216  0.99879634 1.380418   1.0326195  0.7110382  1.0232648
 0.8484637  1.2935688  0.79010445 1.04662    0.89591813 0.8767092
 0.63960326 1.2573401  1.0413318  0.8143225  0.6908353  1.0495685
 0.97621894 0.71471703 0.61581016 0.75171334 0.5409394  1.1121694
 1.025823   1.265512   0.6514768  1.1020502  0.5471037  1.0359094
 1.147647   0.9430909  1.2698705  0.9525155  0.53473395 1.029064
 1.0123863  1.0463275  0.94311136 0.66530424 0.7377636  1.0101525
 1.386797   0.55139285 1.1539372  0.9567508  1.8327265  0.7915259
 1.0484827  1.0355417  1.2791798  0.8358269  1.6979474  0.9918399
 1.3495715  0.77646357 0.82932585 0.88224626 1.2588164  1.075616
 0.9031799  1.5497564  0.8265688  0.7023012  1.3288094  1.1383613
 1.0579766  1.094088   0.74168533 1.3959901  1.002961   1.0565372
 0.94868237 1.5008461  0.8487833  1.1740457  0.76277566 0.99522066
 1.3070827  0.9056579  1.2749631  0.83558536 0.74971545 0.95541626
 0.6211987  0.89316916 0.72803664 0.8678839  0.9751709  0.8396797
 0.9027066  0.9411775  0.81168735 0.9263347  1.0914028  0.8503103
 0.8872992  1.1589833  1.312371   1.0750722  1.4799713  1.4006244
 1.1968518  0.8102786  1.2700928  1.1056283  1.1174566  1.0103782
 1.4668927  0.6786718  0.52458936 1.3332312  1.0344865  1.0599695
 0.60827595 0.5464468  1.6599343  0.738063   0.7389234  0.6862239
 0.8529992  1.3081052  0.6723657  0.79556257 0.77298886 1.2766262
 0.62125844 0.76915026 0.85901296 0.8460852  0.5589842  0.74302644
 0.891331   1.07176    1.0799813  0.8441702  1.0654213  0.811748
 0.7411617  1.2498921  1.1666737  0.9641497  0.79034704 0.7861099
 0.78239113 1.1209121  1.0797112  0.7711657  0.7837986  1.1301599
 1.1698239  0.6503886  0.9832279  0.90013593 0.7843031  1.2747052
 1.2759619  0.8233045  0.89866424 0.85359174 0.85280967 0.8788328
 1.0717229  0.8851569  0.999269   0.81528354 1.1390913  1.1085125
 1.0616395  0.88923097 0.675671   1.2702212  0.8727377  0.7185903
 1.321777   1.0104122  0.7096462  1.03236    0.7865392  1.3108886
 0.7144159  0.8349837  0.57838976 1.0758013  0.73315245 1.7139664
 0.82334083 0.6496756  1.0362799  0.8003663  0.8616939  0.5694057
 0.95858514 1.4655381  0.8523747  1.3623114  1.4756265  0.7311289
 1.3111461  0.6188214  1.2649422  0.67416316 0.7794248  1.1435182
 0.6170608  1.3607427  1.1540855  0.9798856  0.9508299  1.0899277
 1.1643281  0.7773964 ]
Weight 4:
[1.9001893  1.3935218  1.9695865  1.2148889  0.80148727 1.5452794
 5.3679166  1.7582153  1.3342102  4.258161   0.62809867 1.5573655
 2.9038908  0.7081597  2.941515   5.533056   2.1897664  2.0887825
 0.90714604 1.7448949  2.3358855  3.2609782  2.099969   2.5066762
 1.6005874  1.3111382  4.4179883  4.183442   4.099078   3.7698023
 1.5466696  1.3180857  2.3050745  2.0550988  1.0226429  0.84383273
 3.4838448  2.4160926  1.4595957  2.121681   3.779692   1.7691556
 1.9243233  2.0134435  1.8312035  3.8567653  1.6529776  1.5257621
 2.9390426  1.7053335  2.6827226  2.1192796  2.6539452  2.1930325
 2.5221684  3.0659266  1.8899388  1.6870363  4.4019713  1.2071996
 2.426186   1.9633007  1.9799083  1.4302615  2.6725645  1.3202543
 2.260963   1.3278368  1.7345017  3.2566252  4.7886915  1.6373236
 2.2090492  2.1782832  1.0141488  2.8807938  3.0515406  3.3852003
 3.5110624  2.2407072  1.3004898  2.3593564  1.9338344  0.6704057
 1.1982994  0.9602388  3.9771488  2.7558982  1.9317088  1.6895375
 1.2547971  1.3554822  1.8270721  2.1068985  1.5825994  1.7093099
 3.8316908  1.6080521  1.9353517  1.0510143  2.551844   5.295675
